Dependent Variable: ERUK8,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000704,0.001313,0.536725,0.5917
RMRF,0.914981,0.028851,31.71449,0.0000
SMB,0.875224,0.042576,20.55667,0.0000
HML,0.175894,0.040805,4.310589,0.0000
,,,,
R-squared,0.778657,    Mean dependent var,,0.007401
Adjusted R-squared,0.777049,    S.D. dependent var,,0.056069
S.E. of regression,0.026475,    Akaike info criterion,,-4.415708
Sum squared resid,0.289476,    Schwarz criterion,,-4.377021
Log likelihood,924.6751,    Hannan-Quinn criter.,,-4.400413
F-statistic,484.2943,    Durbin-Watson stat,,2.054416
Prob(F-statistic),0.000000,,,
,,,,
