Dependent Variable: ERUK22,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000370,0.001184,-0.312634,0.7547
RMRF,0.974657,0.026018,37.46051,0.0000
SMB,-0.063393,0.038396,-1.651021,0.0995
HML,0.247038,0.036799,6.713151,0.0000
,,,,
R-squared,0.781934,    Mean dependent var,,0.005403
Adjusted R-squared,0.780350,    S.D. dependent var,,0.050943
S.E. of regression,0.023876,    Akaike info criterion,,-4.622373
Sum squared resid,0.235428,    Schwarz criterion,,-4.583686
Log likelihood,967.7647,    Hannan-Quinn criter.,,-4.607077
F-statistic,493.6399,    Durbin-Watson stat,,2.116507
Prob(F-statistic),0.000000,,,
,,,,
