Dependent Variable: ERUS21,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.106143,0.052772,2.011371,0.0449
RMRF,0.975144,0.012698,76.79494,0.0000
SMB,-0.212524,0.019015,-11.17664,0.0000
HML,-0.342346,0.024134,-14.18539,0.0000
CMA,0.021427,0.036113,0.593343,0.5533
RMW,0.164888,0.025236,6.533707,0.0000
,,,,
R-squared,0.954261,    Mean dependent var,,0.646978
Adjusted R-squared,0.953704,    S.D. dependent var,,4.692710
S.E. of regression,1.009704,    Akaike info criterion,,2.871475
Sum squared resid,419.0153,    Schwarz criterion,,2.929505
Log likelihood,-592.7026,    Hannan-Quinn criter.,,2.894418
F-statistic,1714.944,    Durbin-Watson stat,,1.908493
Prob(F-statistic),0.000000,,,
,,,,
