Dependent Variable: ERUS10,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.125189,0.072299,-1.731540,0.0841
RMRF,1.088387,0.017397,62.56233,0.0000
SMB,0.922155,0.026051,35.39753,0.0000
HML,0.754448,0.033064,22.81771,0.0000
CMA,-0.047075,0.049476,-0.951455,0.3419
RMW,0.048180,0.034575,1.393505,0.1642
,,,,
R-squared,0.942351,    Mean dependent var,,0.915132
Adjusted R-squared,0.941649,    S.D. dependent var,,5.726718
S.E. of regression,1.383337,    Akaike info criterion,,3.501159
Sum squared resid,786.4988,    Schwarz criterion,,3.559189
Log likelihood,-723.9917,    Hannan-Quinn criter.,,3.524102
F-statistic,1343.666,    Durbin-Watson stat,,2.040338
Prob(F-statistic),0.000000,,,
,,,,
