Dependent Variable: ERUS24,,,,
Method: Least Squares,,,,
Date: 04/24/16   Time: 22:12,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.236112,0.076329,-3.093359,0.0021
RMRF,0.987167,0.018366,53.74869,0.0000
SMB,-0.160810,0.027503,-5.846950,0.0000
HML,0.596965,0.034907,17.10168,0.0000
CMA,0.053737,0.052234,1.028780,0.3042
RMW,0.109030,0.036502,2.986984,0.0030
,,,,
R-squared,0.888229,    Mean dependent var,,0.605731
Adjusted R-squared,0.886869,    S.D. dependent var,,4.342001
S.E. of regression,1.460429,    Akaike info criterion,,3.609621
Sum squared resid,876.6021,    Schwarz criterion,,3.667651
Log likelihood,-746.6060,    Hannan-Quinn criter.,,3.632564
F-statistic,653.2318,    Durbin-Watson stat,,1.994806
Prob(F-statistic),0.000000,,,
,,,,
